startstation,endstation,trips
Harry Bridges Plaza (Ferry Building),Embarcadero at Sansome,1330
Townsend at 7th,San Francisco Caltrain (Townsend at 4th),1322
San Francisco Caltrain 2 (330 Townsend),Townsend at 7th,1116
Market at Sansome,2nd at South Park,866
Embarcadero at Sansome,Steuart at Market,811
2nd at South Park,Market at Sansome,798
San Francisco Caltrain (Townsend at 4th),Harry Bridges Plaza (Ferry Building),782
2nd at Townsend,Harry Bridges Plaza (Ferry Building),757
Steuart at Market,Embarcadero at Sansome,717
Harry Bridges Plaza (Ferry Building),2nd at Townsend,710
San Francisco Caltrain (Townsend at 4th),Embarcadero at Folsom,695
Embarcadero at Sansome,Harry Bridges Plaza (Ferry Building),671
Steuart at Market,2nd at Townsend,654
Embarcadero at Folsom,San Francisco Caltrain (Townsend at 4th),647
San Francisco Caltrain (Townsend at 4th),Temporary Transbay Terminal (Howard at Beale),644
Embarcadero at Sansome,Embarcadero at Sansome,636
San Francisco Caltrain (Townsend at 4th),Steuart at Market,609
Harry Bridges Plaza (Ferry Building),San Francisco Caltrain (Townsend at 4th),598
Mountain View Caltrain Station,Mountain View City Hall,592
San Francisco Caltrain (Townsend at 4th),Townsend at 7th,568
Harry Bridges Plaza (Ferry Building),Harry Bridges Plaza (Ferry Building),550
Steuart at Market,San Francisco Caltrain (Townsend at 4th),538
2nd at Folsom,Market at Sansome,537
Temporary Transbay Terminal (Howard at Beale),San Francisco Caltrain (Townsend at 4th),530
San Francisco Caltrain 2 (330 Townsend),Powell Street BART,521
Market at 10th,Market at 4th,516
5th at Howard,San Francisco Caltrain (Townsend at 4th),512
Santa Clara at Almaden,San Jose Diridon Caltrain Station,497
San Francisco Caltrain (Townsend at 4th),Yerba Buena Center of the Arts (3rd @ Howard),495
Mountain View City Hall,Mountain View Caltrain Station,494
Grant Avenue at Columbus Avenue,Market at Sansome,492
Temporary Transbay Terminal (Howard at Beale),2nd at Townsend,487
San Francisco Caltrain 2 (330 Townsend),5th at Howard,484
San Francisco Caltrain (Townsend at 4th),Market at Sansome,480
2nd at Townsend,Steuart at Market,474
Market at Sansome,San Francisco Caltrain (Townsend at 4th),448
Howard at 2nd,San Francisco Caltrain (Townsend at 4th),443
Market at 4th,San Francisco Caltrain (Townsend at 4th),443
2nd at Folsom,San Francisco Caltrain (Townsend at 4th),430
Embarcadero at Bryant,San Francisco Caltrain (Townsend at 4th),430
San Francisco Caltrain (Townsend at 4th),Howard at 2nd,427
Yerba Buena Center of the Arts (3rd @ Howard),San Francisco Caltrain (Townsend at 4th),418
Market at Sansome,Harry Bridges Plaza (Ferry Building),408
San Jose Diridon Caltrain Station,Santa Clara at Almaden,403
Embarcadero at Bryant,Harry Bridges Plaza (Ferry Building),403
Market at 10th,San Francisco Caltrain (Townsend at 4th),401
Powell Street BART,Market at 10th,396
San Francisco Caltrain (Townsend at 4th),Embarcadero at Bryant,394
South Van Ness at Market,Civic Center BART (7th at Market),389
Market at Sansome,Embarcadero at Sansome,379
Powell Street BART,San Francisco Caltrain 2 (330 Townsend),370
Civic Center BART (7th at Market),South Van Ness at Market,367
Market at 4th,Market at 10th,365
Townsend at 7th,Civic Center BART (7th at Market),360
South Van Ness at Market,Market at Sansome,353
2nd at South Park,San Francisco Caltrain (Townsend at 4th),346
San Francisco Caltrain (Townsend at 4th),Spear at Folsom,346
Civic Center BART (7th at Market),Townsend at 7th,345
Temporary Transbay Terminal (Howard at Beale),San Francisco Caltrain 2 (330 Townsend),345
Beale at Market,San Francisco Caltrain (Townsend at 4th),342
Harry Bridges Plaza (Ferry Building),Embarcadero at Vallejo,332
Embarcadero at Bryant,Embarcadero at Sansome,329
Steuart at Market,San Francisco Caltrain 2 (330 Townsend),328
Powell Street BART,San Francisco Caltrain (Townsend at 4th),320
Market at 4th,Harry Bridges Plaza (Ferry Building),319
Spear at Folsom,San Francisco Caltrain (Townsend at 4th),318
Howard at 2nd,2nd at South Park,317
2nd at Townsend,Temporary Transbay Terminal (Howard at Beale),317
Embarcadero at Vallejo,Embarcadero at Sansome,316
Grant Avenue at Columbus Avenue,San Francisco Caltrain (Townsend at 4th),313
Embarcadero at Sansome,Market at 4th,312
Market at 4th,Embarcadero at Sansome,311
San Francisco Caltrain (Townsend at 4th),2nd at Folsom,310
Townsend at 7th,San Francisco Caltrain 2 (330 Townsend),309
San Francisco Caltrain (Townsend at 4th),Embarcadero at Sansome,309
Harry Bridges Plaza (Ferry Building),San Francisco Caltrain 2 (330 Townsend),307
Spear at Folsom,2nd at Townsend,307
San Francisco Caltrain (Townsend at 4th),2nd at Townsend,306
San Jose Diridon Caltrain Station,San Pedro Square,300
Market at Sansome,San Francisco Caltrain 2 (330 Townsend),299
Harry Bridges Plaza (Ferry Building),Market at Sansome,294
Harry Bridges Plaza (Ferry Building),Embarcadero at Bryant,293
Steuart at Market,Embarcadero at Bryant,288
San Francisco Caltrain (Townsend at 4th),2nd at South Park,288
Embarcadero at Sansome,Temporary Transbay Terminal (Howard at Beale),287
South Van Ness at Market,Market at 4th,285
Market at 10th,Powell Street BART,285
Embarcadero at Folsom,San Francisco Caltrain 2 (330 Townsend),284
2nd at Townsend,Embarcadero at Sansome,283
South Van Ness at Market,Powell Street BART,279
Embarcadero at Sansome,San Francisco Caltrain (Townsend at 4th),277
Powell Street BART,South Van Ness at Market,277
2nd at South Park,Harry Bridges Plaza (Ferry Building),274
Townsend at 7th,Harry Bridges Plaza (Ferry Building),274
Market at 4th,2nd at South Park,271
University and Emerson,University and Emerson,269
2nd at Townsend,San Francisco Caltrain (Townsend at 4th),266
Davis at Jackson,San Francisco Caltrain (Townsend at 4th),263
Mechanics Plaza (Market at Battery),Market at 4th,262
Harry Bridges Plaza (Ferry Building),Market at 4th,261
2nd at Townsend,Market at Sansome,258
Market at Sansome,Davis at Jackson,253
San Francisco Caltrain (Townsend at 4th),Davis at Jackson,252
Market at 4th,South Van Ness at Market,252
San Francisco Caltrain (Townsend at 4th),5th at Howard,248
Commercial at Montgomery,Market at Sansome,247
Embarcadero at Folsom,Embarcadero at Sansome,247
South Van Ness at Market,San Francisco Caltrain (Townsend at 4th),245
Temporary Transbay Terminal (Howard at Beale),Townsend at 7th,244
San Francisco Caltrain 2 (330 Townsend),Market at 10th,243
Beale at Market,Embarcadero at Sansome,241
2nd at Folsom,Spear at Folsom,241
Grant Avenue at Columbus Avenue,Embarcadero at Folsom,239
2nd at Folsom,2nd at South Park,238
Temporary Transbay Terminal (Howard at Beale),5th at Howard,238
Temporary Transbay Terminal (Howard at Beale),Embarcadero at Sansome,238
2nd at South Park,Howard at 2nd,236
San Jose Diridon Caltrain Station,Paseo de San Antonio,236
Davis at Jackson,Embarcadero at Sansome,236
Market at Sansome,2nd at Folsom,235
San Francisco Caltrain 2 (330 Townsend),Harry Bridges Plaza (Ferry Building),234
Embarcadero at Sansome,2nd at Townsend,233
Market at Sansome,2nd at Townsend,233
Spear at Folsom,San Francisco Caltrain 2 (330 Townsend),232
Embarcadero at Bryant,Embarcadero at Vallejo,232
San Francisco Caltrain (Townsend at 4th),Market at 4th,232
Golden Gate at Polk,San Francisco Caltrain (Townsend at 4th),231
Townsend at 7th,2nd at Townsend,230
Harry Bridges Plaza (Ferry Building),Townsend at 7th,230
San Pedro Square,San Jose Diridon Caltrain Station,229
Steuart at Market,Spear at Folsom,227
Yerba Buena Center of the Arts (3rd @ Howard),San Francisco Caltrain 2 (330 Townsend),226
Market at Sansome,Grant Avenue at Columbus Avenue,224
Market at 4th,San Francisco Caltrain 2 (330 Townsend),223
Beale at Market,2nd at Townsend,222
Civic Center BART (7th at Market),San Francisco Caltrain (Townsend at 4th),221
Embarcadero at Folsom,2nd at Townsend,221
Commercial at Montgomery,Harry Bridges Plaza (Ferry Building),220
Howard at 2nd,2nd at Townsend,220
2nd at Folsom,2nd at Townsend,219
2nd at Townsend,Howard at 2nd,219
Market at 10th,Market at Sansome,219
2nd at South Park,San Francisco Caltrain 2 (330 Townsend),218
Harry Bridges Plaza (Ferry Building),Commercial at Montgomery,218
2nd at South Park,Temporary Transbay Terminal (Howard at Beale),217
Market at 4th,Market at 4th,216
Civic Center BART (7th at Market),Market at 4th,215
Embarcadero at Vallejo,Harry Bridges Plaza (Ferry Building),214
Market at Sansome,Commercial at Montgomery,214
Powell at Post (Union Square),Howard at 2nd,212
San Francisco Caltrain (Townsend at 4th),Clay at Battery,211
Temporary Transbay Terminal (Howard at Beale),2nd at South Park,211
Embarcadero at Sansome,Market at Sansome,210
Powell Street BART,Civic Center BART (7th at Market),208
Clay at Battery,Temporary Transbay Terminal (Howard at Beale),207
Powell at Post (Union Square),Embarcadero at Sansome,207
San Francisco Caltrain (Townsend at 4th),Mechanics Plaza (Market at Battery),206
Commercial at Montgomery,Powell Street BART,205
Market at 4th,Townsend at 7th,205
Embarcadero at Sansome,Embarcadero at Folsom,204
Powell at Post (Union Square),Powell at Post (Union Square),203
Market at Sansome,Steuart at Market,203
2nd at Townsend,Spear at Folsom,201
Grant Avenue at Columbus Avenue,Mechanics Plaza (Market at Battery),199
Civic Center BART (7th at Market),Market at 10th,199
Embarcadero at Sansome,Embarcadero at Vallejo,198
San Francisco Caltrain (Townsend at 4th),Beale at Market,197
San Jose City Hall,San Salvador at 1st,197
Howard at 2nd,San Francisco Caltrain 2 (330 Townsend),197
Paseo de San Antonio,San Jose Diridon Caltrain Station,196
San Francisco Caltrain (Townsend at 4th),Embarcadero at Vallejo,195
Clay at Battery,San Francisco Caltrain (Townsend at 4th),193
San Francisco Caltrain (Townsend at 4th),Powell Street BART,192
Embarcadero at Sansome,Powell Street BART,192
2nd at South Park,Market at 4th,192
Temporary Transbay Terminal (Howard at Beale),Commercial at Montgomery,191
2nd at Townsend,Embarcadero at Folsom,190
San Salvador at 1st,MLK Library,190
Market at 4th,Steuart at Market,190
Embarcadero at Bryant,Steuart at Market,188
Townsend at 7th,Powell Street BART,188
Temporary Transbay Terminal (Howard at Beale),Clay at Battery,188
Beale at Market,Temporary Transbay Terminal (Howard at Beale),188
Embarcadero at Vallejo,Beale at Market,188
Grant Avenue at Columbus Avenue,Market at 4th,187
Temporary Transbay Terminal (Howard at Beale),Market at 4th,186
Post at Kearney,Washington at Kearney,186
Grant Avenue at Columbus Avenue,Steuart at Market,186
Embarcadero at Vallejo,Embarcadero at Vallejo,185
Embarcadero at Vallejo,Embarcadero at Bryant,184
Powell Street BART,Townsend at 7th,183
2nd at Townsend,2nd at Townsend,183
Embarcadero at Sansome,Beale at Market,182
San Francisco Caltrain 2 (330 Townsend),Market at Sansome,181
2nd at Folsom,San Francisco Caltrain 2 (330 Townsend),181
Adobe on Almaden,San Jose Diridon Caltrain Station,180
Embarcadero at Vallejo,San Francisco Caltrain (Townsend at 4th),180
Market at 10th,Market at 10th,180
2nd at Folsom,Harry Bridges Plaza (Ferry Building),179
Temporary Transbay Terminal (Howard at Beale),Harry Bridges Plaza (Ferry Building),179
Commercial at Montgomery,Davis at Jackson,178
Townsend at 7th,Temporary Transbay Terminal (Howard at Beale),178
Steuart at Market,Howard at 2nd,178
Embarcadero at Sansome,Davis at Jackson,177
Powell Street BART,Market at Sansome,177
Embarcadero at Sansome,Embarcadero at Bryant,177
Spear at Folsom,Harry Bridges Plaza (Ferry Building),176
Commercial at Montgomery,San Francisco Caltrain (Townsend at 4th),176
Embarcadero at Vallejo,Steuart at Market,176
San Jose Diridon Caltrain Station,Adobe on Almaden,175
Embarcadero at Sansome,Mechanics Plaza (Market at Battery),175
Powell at Post (Union Square),San Francisco Caltrain (Townsend at 4th),174
2nd at Townsend,2nd at Folsom,173
Commercial at Montgomery,Market at 4th,171
Embarcadero at Sansome,Spear at Folsom,171
Beale at Market,Embarcadero at Vallejo,170
Temporary Transbay Terminal (Howard at Beale),Embarcadero at Vallejo,169
San Francisco Caltrain 2 (330 Townsend),Steuart at Market,168
Embarcadero at Bryant,Embarcadero at Bryant,168
Powell Street BART,Embarcadero at Sansome,167
Embarcadero at Sansome,Clay at Battery,167
Harry Bridges Plaza (Ferry Building),2nd at South Park,167
2nd at Townsend,Townsend at 7th,167
Market at 10th,Civic Center BART (7th at Market),166
Market at 4th,Civic Center BART (7th at Market),166
Market at 4th,Market at Sansome,164
Mechanics Plaza (Market at Battery),Temporary Transbay Terminal (Howard at Beale),164
Market at Sansome,Market at 4th,164
Howard at 2nd,Steuart at Market,163
Commercial at Montgomery,Embarcadero at Bryant,163
Embarcadero at Folsom,Embarcadero at Bryant,163
Embarcadero at Sansome,Powell at Post (Union Square),162
Harry Bridges Plaza (Ferry Building),Mechanics Plaza (Market at Battery),161
2nd at South Park,Townsend at 7th,161
Embarcadero at Sansome,Grant Avenue at Columbus Avenue,160
Market at Sansome,South Van Ness at Market,160
Market at Sansome,Powell Street BART,159
Mountain View Caltrain Station,Evelyn Park and Ride,159
San Francisco Caltrain (Townsend at 4th),Grant Avenue at Columbus Avenue,158
Embarcadero at Vallejo,2nd at Townsend,158
Grant Avenue at Columbus Avenue,Grant Avenue at Columbus Avenue,158
Post at Kearney,Harry Bridges Plaza (Ferry Building),158
San Francisco Caltrain (Townsend at 4th),Commercial at Montgomery,157
Mechanics Plaza (Market at Battery),Steuart at Market,156
San Francisco Caltrain (Townsend at 4th),Market at 10th,156
Spear at Folsom,2nd at South Park,156
2nd at Townsend,Embarcadero at Vallejo,155
Beale at Market,Spear at Folsom,155
Mechanics Plaza (Market at Battery),Harry Bridges Plaza (Ferry Building),154
Evelyn Park and Ride,Mountain View Caltrain Station,154
2nd at South Park,Post at Kearney,154
Powell at Post (Union Square),Harry Bridges Plaza (Ferry Building),153
Harry Bridges Plaza (Ferry Building),Grant Avenue at Columbus Avenue,153
San Francisco Caltrain (Townsend at 4th),South Van Ness at Market,153
Harry Bridges Plaza (Ferry Building),Powell at Post (Union Square),152
Embarcadero at Bryant,2nd at Townsend,152
Steuart at Market,Embarcadero at Vallejo,152
Market at 4th,Spear at Folsom,151
San Francisco Caltrain 2 (330 Townsend),Howard at 2nd,150
Powell Street BART,Powell Street BART,150
Post at Kearney,Grant Avenue at Columbus Avenue,150
Palo Alto Caltrain Station,Cowper at University,149
2nd at Folsom,Market at 4th,149
Davis at Jackson,Davis at Jackson,149
Clay at Battery,Embarcadero at Sansome,149
Steuart at Market,Steuart at Market,148
Civic Center BART (7th at Market),Embarcadero at Sansome,148
Grant Avenue at Columbus Avenue,Harry Bridges Plaza (Ferry Building),148
Harry Bridges Plaza (Ferry Building),Post at Kearney,148
Harry Bridges Plaza (Ferry Building),Spear at Folsom,148
2nd at South Park,5th at Howard,147
Townsend at 7th,Market at 4th,147
2nd at South Park,2nd at South Park,146
Powell at Post (Union Square),Market at 10th,146
Beale at Market,Commercial at Montgomery,146
Steuart at Market,Market at 4th,144
Temporary Transbay Terminal (Howard at Beale),Market at Sansome,143
Steuart at Market,2nd at South Park,143
Howard at 2nd,Market at Sansome,143
Mechanics Plaza (Market at Battery),Embarcadero at Sansome,143
Harry Bridges Plaza (Ferry Building),Powell Street BART,142
Commercial at Montgomery,Beale at Market,142
Commercial at Montgomery,Temporary Transbay Terminal (Howard at Beale),142
Market at 4th,Temporary Transbay Terminal (Howard at Beale),142
Yerba Buena Center of the Arts (3rd @ Howard),Market at Sansome,142
Embarcadero at Bryant,Townsend at 7th,142
Mechanics Plaza (Market at Battery),Market at 10th,142
Steuart at Market,Mechanics Plaza (Market at Battery),142
Redwood City Caltrain Station,Redwood City Medical Center,141
Civic Center BART (7th at Market),Market at Sansome,141
2nd at Townsend,San Francisco Caltrain 2 (330 Townsend),141
St James Park,San Jose Diridon Caltrain Station,141
Embarcadero at Bryant,San Francisco Caltrain 2 (330 Townsend),140
San Francisco Caltrain (Townsend at 4th),Civic Center BART (7th at Market),140
Market at Sansome,5th at Howard,140
Post at Kearney,2nd at South Park,139
San Jose Diridon Caltrain Station,San Jose City Hall,139
Spear at Folsom,5th at Howard,138
Cowper at University,Palo Alto Caltrain Station,138
Spear at Folsom,2nd at Folsom,137
5th at Howard,Market at Sansome,136
Beale at Market,San Francisco Caltrain 2 (330 Townsend),136
Harry Bridges Plaza (Ferry Building),Temporary Transbay Terminal (Howard at Beale),136
Embarcadero at Bryant,Clay at Battery,136
Mechanics Plaza (Market at Battery),Powell Street BART,135
San Francisco Caltrain 2 (330 Townsend),South Van Ness at Market,134
Market at Sansome,Spear at Folsom,134
Temporary Transbay Terminal (Howard at Beale),Washington at Kearney,134
Embarcadero at Sansome,Civic Center BART (7th at Market),133
Temporary Transbay Terminal (Howard at Beale),Howard at 2nd,133
Grant Avenue at Columbus Avenue,Embarcadero at Sansome,133
Market at 4th,2nd at Folsom,132
San Francisco Caltrain (Townsend at 4th),San Francisco Caltrain (Townsend at 4th),132
Spear at Folsom,Embarcadero at Sansome,132
San Jose City Hall,San Jose Diridon Caltrain Station,132
Market at Sansome,Temporary Transbay Terminal (Howard at Beale),131
Market at Sansome,Market at Sansome,131
San Francisco City Hall,San Francisco Caltrain (Townsend at 4th),131
San Francisco Caltrain (Townsend at 4th),Powell at Post (Union Square),131
2nd at South Park,2nd at Folsom,130
2nd at South Park,Spear at Folsom,130
Spear at Folsom,Yerba Buena Center of the Arts (3rd @ Howard),130
Spear at Folsom,Steuart at Market,130
Grant Avenue at Columbus Avenue,Powell Street BART,130
5th at Howard,San Francisco Caltrain 2 (330 Townsend),129
Embarcadero at Sansome,Howard at 2nd,129
Mountain View Caltrain Station,Mountain View Caltrain Station,129
Temporary Transbay Terminal (Howard at Beale),Market at 10th,129
Grant Avenue at Columbus Avenue,Clay at Battery,128
Market at Sansome,Civic Center BART (7th at Market),128
Embarcadero at Bryant,Mechanics Plaza (Market at Battery),128
5th at Howard,Market at 10th,127
Howard at 2nd,Harry Bridges Plaza (Ferry Building),127
Howard at 2nd,5th at Howard,127
Civic Center BART (7th at Market),Civic Center BART (7th at Market),127
Powell at Post (Union Square),Steuart at Market,127
Mechanics Plaza (Market at Battery),San Francisco Caltrain (Townsend at 4th),127
Civic Center BART (7th at Market),Powell Street BART,127
Market at 4th,Grant Avenue at Columbus Avenue,126
San Francisco Caltrain (Townsend at 4th),Golden Gate at Polk,126
Powell at Post (Union Square),Townsend at 7th,126
2nd at South Park,Yerba Buena Center of the Arts (3rd @ Howard),126
Townsend at 7th,Townsend at 7th,125
Golden Gate at Polk,Market at 4th,125
South Van Ness at Market,2nd at South Park,125
San Francisco Caltrain 2 (330 Townsend),2nd at Folsom,125
Powell Street BART,Harry Bridges Plaza (Ferry Building),125
Townsend at 7th,Golden Gate at Polk,125
Yerba Buena Center of the Arts (3rd @ Howard),Market at 10th,125
San Jose Diridon Caltrain Station,St James Park,124
Temporary Transbay Terminal (Howard at Beale),Yerba Buena Center of the Arts (3rd @ Howard),124
Davis at Jackson,Beale at Market,124
San Francisco Caltrain (Townsend at 4th),Post at Kearney,123
Powell Street BART,San Francisco City Hall,123
2nd at Townsend,Beale at Market,123
Market at 4th,2nd at Townsend,123
Grant Avenue at Columbus Avenue,Spear at Folsom,123
Beale at Market,Harry Bridges Plaza (Ferry Building),123
2nd at South Park,Embarcadero at Vallejo,123
Howard at 2nd,Embarcadero at Sansome,122
Market at 10th,Yerba Buena Center of the Arts (3rd @ Howard),122
Harry Bridges Plaza (Ferry Building),Davis at Jackson,122
Embarcadero at Vallejo,2nd at South Park,122
5th at Howard,5th at Howard,122
Post at Kearney,San Francisco Caltrain (Townsend at 4th),122
Temporary Transbay Terminal (Howard at Beale),Powell Street BART,121
Grant Avenue at Columbus Avenue,Temporary Transbay Terminal (Howard at Beale),121
Beale at Market,Market at 4th,121
Mechanics Plaza (Market at Battery),Civic Center BART (7th at Market),120
Steuart at Market,Grant Avenue at Columbus Avenue,120
Grant Avenue at Columbus Avenue,Beale at Market,120
San Jose Diridon Caltrain Station,MLK Library,120
Davis at Jackson,Market at Sansome,120
Market at 10th,Steuart at Market,119
South Van Ness at Market,Howard at 2nd,119
Post at Kearney,South Van Ness at Market,119
San Francisco City Hall,Townsend at 7th,119
San Francisco City Hall,Market at 4th,119
Grant Avenue at Columbus Avenue,2nd at Folsom,118
San Francisco Caltrain 2 (330 Townsend),Embarcadero at Folsom,118
Santa Clara at Almaden,Arena Green / SAP Center,118
2nd at Folsom,Powell Street BART,118
Townsend at 7th,South Van Ness at Market,118
South Van Ness at Market,Post at Kearney,117
Golden Gate at Polk,Townsend at 7th,117
Townsend at 7th,Beale at Market,117
Clay at Battery,Mechanics Plaza (Market at Battery),117
Embarcadero at Bryant,Embarcadero at Folsom,117
Market at 10th,Mechanics Plaza (Market at Battery),117
2nd at South Park,Steuart at Market,117
South Van Ness at Market,South Van Ness at Market,116
Civic Center BART (7th at Market),Golden Gate at Polk,116
San Francisco Caltrain 2 (330 Townsend),Civic Center BART (7th at Market),116
Yerba Buena Center of the Arts (3rd @ Howard),2nd at South Park,116
Spear at Folsom,Mechanics Plaza (Market at Battery),116
Clay at Battery,Clay at Battery,115
Clay at Battery,Market at 4th,115
Davis at Jackson,Spear at Folsom,114
Post at Kearney,Embarcadero at Sansome,114
2nd at Townsend,Post at Kearney,114
Market at 4th,Beale at Market,114
Embarcadero at Bryant,Commercial at Montgomery,113
Howard at 2nd,South Van Ness at Market,113
Arena Green / SAP Center,Santa Clara at Almaden,113
Market at Sansome,Market at 10th,113
San Francisco Caltrain 2 (330 Townsend),Temporary Transbay Terminal (Howard at Beale),112
Embarcadero at Bryant,Spear at Folsom,112
5th at Howard,South Van Ness at Market,112
Embarcadero at Folsom,Embarcadero at Folsom,111
2nd at Folsom,Temporary Transbay Terminal (Howard at Beale),110
Cowper at University,University and Emerson,110
Embarcadero at Sansome,Commercial at Montgomery,110
Mechanics Plaza (Market at Battery),Davis at Jackson,110
South Van Ness at Market,5th at Howard,110
Clay at Battery,2nd at Townsend,109
Grant Avenue at Columbus Avenue,Powell at Post (Union Square),109
San Francisco Caltrain 2 (330 Townsend),2nd at Townsend,109
Powell at Post (Union Square),Grant Avenue at Columbus Avenue,109
Powell Street BART,2nd at Folsom,109
San Francisco Caltrain 2 (330 Townsend),Yerba Buena Center of the Arts (3rd @ Howard),109
Mechanics Plaza (Market at Battery),Commercial at Montgomery,108
Beale at Market,2nd at South Park,108
San Francisco Caltrain 2 (330 Townsend),Market at 4th,108
Washington at Kearney,Embarcadero at Sansome,108
Market at 10th,Townsend at 7th,107
Howard at 2nd,Market at 4th,107
Embarcadero at Vallejo,Spear at Folsom,107
2nd at Folsom,Clay at Battery,107
Market at 4th,Davis at Jackson,106
Grant Avenue at Columbus Avenue,Post at Kearney,106
2nd at Townsend,Yerba Buena Center of the Arts (3rd @ Howard),105
Spear at Folsom,Market at 4th,105
Market at 4th,Mechanics Plaza (Market at Battery),105
5th at Howard,Spear at Folsom,105
Grant Avenue at Columbus Avenue,Market at 10th,105
SJSU - San Salvador at 9th,San Jose Diridon Caltrain Station,105
Market at Sansome,Clay at Battery,105
5th at Howard,Townsend at 7th,104
Spear at Folsom,Embarcadero at Vallejo,104
Temporary Transbay Terminal (Howard at Beale),Temporary Transbay Terminal (Howard at Beale),104
Howard at 2nd,Embarcadero at Bryant,103
Temporary Transbay Terminal (Howard at Beale),Golden Gate at Polk,103
San Jose Diridon Caltrain Station,Japantown,103
San Jose Diridon Caltrain Station,SJSU - San Salvador at 9th,103
Paseo de San Antonio,Japantown,103
Golden Gate at Polk,Civic Center BART (7th at Market),103
2nd at Folsom,Steuart at Market,102
Spear at Folsom,Spear at Folsom,102
Townsend at 7th,Market at Sansome,102
Howard at 2nd,Powell Street BART,101
Market at 10th,Post at Kearney,101
2nd at Townsend,Embarcadero at Bryant,101
Temporary Transbay Terminal (Howard at Beale),Spear at Folsom,101
Embarcadero at Sansome,San Francisco Caltrain 2 (330 Townsend),100
Golden Gate at Polk,South Van Ness at Market,100
Golden Gate at Polk,Temporary Transbay Terminal (Howard at Beale),100
Embarcadero at Sansome,Washington at Kearney,100
Mountain View Caltrain Station,Castro Street and El Camino Real,100
Powell Street BART,Golden Gate at Polk,100
Beale at Market,Davis at Jackson,100
Grant Avenue at Columbus Avenue,San Francisco Caltrain 2 (330 Townsend),99
2nd at Townsend,Mechanics Plaza (Market at Battery),99
San Francisco City Hall,Powell Street BART,99
Embarcadero at Sansome,Post at Kearney,99
South Van Ness at Market,Townsend at 7th,99
Post at Kearney,Market at 10th,99
Clay at Battery,Harry Bridges Plaza (Ferry Building),99
Yerba Buena Center of the Arts (3rd @ Howard),5th at Howard,99
Steuart at Market,Yerba Buena Center of the Arts (3rd @ Howard),98
Powell Street BART,Temporary Transbay Terminal (Howard at Beale),98
Harry Bridges Plaza (Ferry Building),2nd at Folsom,98
Washington at Kearney,Temporary Transbay Terminal (Howard at Beale),97
Powell Street BART,Commercial at Montgomery,97
2nd at Folsom,Townsend at 7th,97
Powell at Post (Union Square),2nd at South Park,97
Beale at Market,Townsend at 7th,97
Yerba Buena Center of the Arts (3rd @ Howard),Yerba Buena Center of the Arts (3rd @ Howard),97
South Van Ness at Market,Market at 10th,97
Embarcadero at Folsom,Steuart at Market,97
San Francisco Caltrain 2 (330 Townsend),Beale at Market,97
5th at Howard,Temporary Transbay Terminal (Howard at Beale),96
Embarcadero at Folsom,Harry Bridges Plaza (Ferry Building),96
San Francisco City Hall,San Francisco City Hall,96
Townsend at 7th,5th at Howard,96
5th at Howard,Civic Center BART (7th at Market),95
Washington at Kearney,Embarcadero at Folsom,95
Washington at Kearney,Harry Bridges Plaza (Ferry Building),95
Castro Street and El Camino Real,Mountain View Caltrain Station,95
Embarcadero at Sansome,South Van Ness at Market,94
2nd at Folsom,Post at Kearney,94
Yerba Buena Center of the Arts (3rd @ Howard),Harry Bridges Plaza (Ferry Building),94
South Van Ness at Market,Steuart at Market,94
Mountain View Caltrain Station,Rengstorff Avenue / California Street,94
Embarcadero at Folsom,Washington at Kearney,94
Davis at Jackson,Embarcadero at Folsom,94
Steuart at Market,Embarcadero at Folsom,94
Embarcadero at Vallejo,Temporary Transbay Terminal (Howard at Beale),94
Market at Sansome,Yerba Buena Center of the Arts (3rd @ Howard),93
2nd at Folsom,5th at Howard,93
South Van Ness at Market,Embarcadero at Sansome,93
